revenue,imdb_rating,wiki_sv,wiki_en,production_budget,sf_rating
2099748.0,7.3,429.0,0,160000000.0,3.54
1732438.0,7.7,146.0,110428.0,200000000.0,3.19
1365779.0,7.5,268.0,85493.0,175000000.0,3.11
1283868.0,7.9,253.0,133789.0,180000000.0,3.13
1601982.0,6.3,309.0,32483.0,80000000.0,0
1205843.0,8.1,8.0,2871.0,97000000.0,3.62
2017790.0,6.7,1247.0,248525.0,250000000.0,2.33
354577.0,7.7,4.0,534.0,4500000.0,4.14
1282219.0,6.6,671.0,90915.0,230000000.0,2.39
277600.0,7.3,104.0,2815.0,9000000.0,2.74
594874.0,5.2,139.0,217560.0,217000000.0,1.88
780238.0,6.6,325.0,12.0,55000000.0,2.47
1011653.0,8.1,677.0,108136.0,150000000.0,3.64
455080.0,5.5,187.0,41.0,125000000.0,1.57
837300.0,6.5,7.0,102572.0,97000000.0,2.74
354371.0,5.6,121.0,11095.0,69000000.0,1.59
261819.0,5.7,7.0,467.0,60000000.0,1.88
513170.0,5.9,41.0,7838.0,60000000.0,2.17
433096.0,6.5,247.0,33965.0,177200000.0,2.0
369235.0,6.4,224.0,0,110000000.0,2.63
227499.0,5.8,66.0,1498.0,10000000.0,0
142936.0,4.5,1.0,618.0,25000000.0,1.56
166777.0,5.7,399.0,186.0,68000000.0,2.96
65036.0,5.2,77.0,22621.0,20000000.0,2.35
369063.0,5.1,1.0,865.0,35000000.0,2.53
3535653.0,7.8,1550.0,3005.0,200000000.0,3.45
1924377.0,7.5,295.0,0,175000000.0,3.68
1573886.0,8.0,281.0,208193.0,58000000.0,3.17
540247.0,7.1,3.0,2632.0,75000000.0,2.67
856746.0,7.5,318.0,65081.0,165000000.0,2.91
1075059.0,6.6,355.0,28414.0,120000000.0,2.69
395161.0,7.1,156.0,110102.0,185000000.0,3.0
428997.0,6.5,7.0,237.0,125000000.0,2.68
588666.0,8.1,7.0,1170.0,30000000.0,4.28
734400.0,7.1,99.0,16219.0,145000000.0,2.88
279524.0,5.3,237.0,0,144000000.0,2.69
1059161.0,5.2,249.0,110933.0,165000000.0,1.84
350683.0,7.9,9.0,844.0,47000000.0,3.37
640319.0,6.7,232.0,47531.0,110000000.0,3.53
223927.0,6.7,70.0,0,65000000.0,3.25
201107.0,6.5,98.0,0,45000000.0,2.58
437000.0,6.3,8.0,192.0,4900000.0,2.65
158672.0,7.2,435.0,62869.0,110000000.0,2.72
113675.0,6.4,4.0,7889.0,140000000.0,2.2
65102.0,6.3,23.0,299.0,17000000.0,3.04
824546.0,5.8,295.0,27463.0,125000000.0,1.76
109458.0,7.8,78.0,7640.0,60000000.0,3.5
1284953.0,6.9,76.0,12265.0,160000000.0,2.29
390813.0,6.1,13.0,388.0,38000000.0,2.0
251538.0,5.2,287.0,1074.0,38000000.0,1.89
834795.0,6.2,68.0,1217.0,75000000.0,2.39
111631.0,7.2,20.0,330.0,20000000.0,3.12
3945455.0,8.0,2680.0,481641.0,245000000.0,3.79
1092979.0,8.2,2.0,275.0,175000000.0,0
2815877.0,6.8,25.0,4584.0,245000000.0,3.4
889100.0,7.4,371.0,497.0,150000000.0,3.43
911530.0,8.0,1183.0,1302.0,135000000.0,3.76
547623.0,7.3,261.0,27753.0,130000000.0,3.39
544666.0,6.7,75.0,7748.0,80000000.0,2.46
267029.0,7.9,66.0,12902.0,28000000.0,3.11
384910.0,7.1,23.0,6860.0,99000000.0,2.73
57133.0,6.2,5.0,188.0,35000000.0,0
88580.0,7.6,6.0,999.0,35000000.0,3.61
630450.0,6.3,74.0,31526.0,61000000.0,2.33
322627.0,6.3,160.0,22610.0,68000000.0,2.72
153417.0,5.6,61.0,660.0,88000000.0,0
194870.0,7.6,334.0,304.0,40000000.0,3.33
187336.0,7.8,234.0,15337.0,28000000.0,3.75
231372.0,5.6,113.0,37873.0,14800000.0,2.4
145540.0,6.1,226.0,460.0,31000000.0,0
211384.0,6.6,8.0,2112.0,60000000.0,2.63
228588.0,4.3,45.0,42563.0,120000000.0,2.35
638973.0,7.8,409.0,61150.0,44000000.0,3.32
80731.0,7.4,3.0,773.0,30000000.0,2.71
141363.0,7.6,157.0,1185.0,30000000.0,3.38
74703.0,6.4,2.0,340.0,25000000.0,2.0
78394.0,5.3,106.0,34938.0,10000000.0,0
177642.0,5.7,55.0,25616.0,35000000.0,1.93
36940.0,8.2,23.0,0,19500000.0,2.44
50045.0,7.2,611.0,32218.0,30000000.0,3.51
92942.0,7.3,4.0,1041.0,35000000.0,3.67
11149.0,6.7,70.0,856.0,600000.0,3.63
9743.0,5.2,8.0,196.0,10000000.0,4.51
